link_to_details,name,latin_name,temperature,length,location
/ryba-akwariowa/opaczek-gietkozab-czarnobrzuchy/,Giętkoząb czarnobrzuchy – Opaczek, Synodontis nigriventris ,22 - 28°C,10 cm,Afryka
/ryba-akwariowa/gietkozab-wielkopletwy-gietkozeby/,Giętkoząb wielkopłetwy, Synodontis eupterus ,22 - 27°C,15 - 20 cm,Afryka
/ryba-akwariowa/glonojad-syjamski-glonojady/,Glonojad syjamski, Gyrinocheilus aymonieri ,23 - 28°C,20 - 25 cm,Azja
/ryba-akwariowa/glowaczyk-barwny/,Głowaczyk barwny, Tateurndina ocellicauda ,22 - 26°C,7.5 cm,Nowa Gwinea
/ryba-akwariowa/labeo-grubowarg-dwubarwny/,Grubowarg dwubarwny – Labeo, Epalzeorhynchos bicolor ,22 - 26°C,15 cm,Azja
/ryba-akwariowa/gupik-endlera-poecilia-wingei/,Gupik Endlera, Poecilia wingei ,22 - 30°C,4 cm,Ameryka Płd.
/ryba-akwariowa/gupik-pawie-oczko-poecilia-reticulata/,Gupik pawie oczko, Poecilia reticulata ,18 - 32°C,6 cm,Ameryka Płd.
/ryba-akwariowa/gurami-calujace-calujacy/,Gurami całujący, Helostoma temminkii ,22 - 30°C,20 - 30 cm,Azja
/ryba-akwariowa/gurami-czekoladowe-czekoladowy/,Gurami czekoladowe, Sphaerichthys osphromenoides ,23 - 30°C,4 cm,Azja
/ryba-akwariowa/gurami-dwuplamisty-dwuplamy/,Gurami dwuplamisty – dwuplamy, Trichopodus trichopterus ,24 - 30°C,13 cm,Azja
/ryba-akwariowa/gurami-mozaikowe-mozaikowy-trichopodus-leerii/,Gurami mozaikowy, Trichopodus leerii ,24 - 30°C,12 cm,Azja
/ryba-akwariowa/gurami-samuraj-sphaerichthys-vaillanti/,Gurami samuraj, Sphaerichthys vaillanti ,21 - 25°C,4.5 - 5.5 cm,Azja
/ryba-akwariowa/bystrzyk-czerwony-tetra-czerwona/,Bystrzyk czerwony – Tetra czerwona, Hyphessobrycon flammeus ,22 - 27°C,4.5 cm,Ameryka Śr.
/ryba-akwariowa/bystrzyk-kolumbijski-hyphessobrycon-columbianus/,Bystrzyk kolumbijski, Hyphessobrycon columbianus ,20 - 28°C,5 - 6.5 cm,Ameryka Płd.
/ryba-akwariowa/bystrzyk-ozdobny-ornatus/,Bystrzyk Ozdobny, Hyphessobrycon bentosi , 24 - 28°C,4.5 cm,Ameryka Płd.
/ryba-akwariowa/bystrzyk-pereza-czerwonoplamy-hyphessobrycon-erythrostigma/,Bystrzyk Pereza – czerwonoplamy, Hyphessobrycon erythrostigma ,21 - 28°C,6 cm,Ameryka Płd.
/ryba-akwariowa/cierniooczek-dlugonosy-mulojad/,Cierniooczek długonosy – Mułojad, Acantopsis dialuzona ,24 - 28°C,20 cm,Azja
/ryba-akwariowa/cierniooczek-kuhla-piskorek-kuhli/,Cierniooczek Kuhla – Piskorek Kuhli, Pangio semicincta ,21 - 26°C,9 cm,Azja
/ryba-akwariowa/czerwieniak-dwuplamy-cetkowany-hemichromis-guttatus/,Czerwieniak dwuplamy – cętkowany, Hemichromis guttatus ,22 - 28°C,12 cm,Afryka
/ryba-akwariowa/czerwieniak-kongijski-moanda-hemichromis-lifalili/,Czerwieniak kongijski – Moanda, Hemichromis lifalili ,22 - 24°C,10 cm,Afryka
/ryba-akwariowa/danio-erythromicron-microrasbora/,Danio erythromicron, Celestichthys erythromicron ,20 - 24°C,2 cm,Azja
/ryba-akwariowa/kosiarka-grubowarg-syjamski-crossocheilus-langei/,Kosiarka – Grubowarg syjamski, Crossocheilus langei ,22 - 26°C,15 cm,Azja
/ryba-akwariowa/ksiezniczka-burundi-neolamprologus-brichardi/,Księżniczka z Burundi, Neolamprologus brichardi ,23 - 27°C,7 - 9 cm,Tanganika
/ryba-akwariowa/danio-lamparci-lamparcie/,Danio lamparci, Brachydanio rerio var. frankei ,18 - 24°C,5 cm,Azja
