,name,latin_name,temperature,length,location,food,kryjowka_info,breeding_info,Lowest_temperature,Top_temperature,food_separator,image_path
0,Gupik Endlera, Poecilia wingei ,images/hot.png,4,Ameryka Płd.,"['suchy', 'suchy']",domek,żyworodne,22,30,+,GupikEndlera.png
1,Giętkoząb czarnobrzuchy, Synodontis nigriventris ,images/zimne.png,10,Afryka,"['mrożony', 'suchy']",domek,jajorodne,22,28,/,GiętkoząbCzarnobrzuchy.png
2,Glonojad syjamski, Gyrinocheilus aymonieri ,images/srednio-ciepla.png,20,Azja,['mrożony'],korzenie,jajorodne,23,28,,GlonojadSyjamski.png
3,Gurami całujący, Helostoma temminkii ,images/zimno-ciepla.png,20,Azja,"['żywy']",kokos,jajorodne,22,30,/,GuramiCałujący.png
4,Grubowarg dwubarwny – Labeo, Epalzeorhynchos bicolor ,images/zimne.png,15,Azja,"['żywy', 'żywy', 'mrożony']",domek,jajorodne,22,26,+,Labeo.png
5,Giętkoząb wielkopłetwy, Synodontis eupterus ,images/hot.png,15,Afryka,"['żywy', 'suchy']",kamienie,jajorodne,22,27,/,
6,Głowaczyk barwny, Tateurndina ocellicauda ,images/trzy_razem.png,7.5,Nowa Gwinea,"['suchy', 'żywy']",kokos,jajorodne,22,26,/,
7,Gupik pawie oczko, Poecilia reticulata ,images/srednio-ciepla.png,6,Ameryka Płd.,"['ślimaki', 'suchy', 'żywy']",roślinka,żyworodne,18,32,+,GupikPawieoczko.png
8,Bystrzyk kolumbijski, Hyphessobrycon columbianus ,images/zimno-srednia.png,5,Ameryka Płd.,"['ślimaki', 'glony', 'mrożony']",korzenie,jajorodne,20,28,+,
9,Bystrzyk Pereza, Hyphessobrycon erythrostigma ,images/srednie.png,6,Ameryka Płd.,"['ślimaki', 'mrożony', 'random']",kokos,jajorodne,21,28,/,
10,Gurami czekoladowe, Sphaerichthys osphromenoides ,images/srednio-ciepla.png,4,Azja,"['żywy', 'suchy']",korzenie,jajorodne,23,30,+,
11,Bystrzyk Ozdobny, Hyphessobrycon bentosi ,images/trzy_razem.png,4.5,Ameryka Płd.,"['mrożony', 'żywy']",domek,jajorodne,24,28,+,BystrzykOzdobny.png
12,Tetra czerwona, Hyphessobrycon flammeus ,images/hot.png,4.5,Ameryka Śr.,"['mrożony', 'mrożony']",roślinka,jajorodne,22,27,+,BystrzykCzerwony.png
13,Gurami samuraj, Sphaerichthys vaillanti ,images/zimno-ciepla.png,4.5,Azja,"['żywy', 'suchy']",roślinka,jajorodne,21,25,+,
14,Gurami mozaikowy, Trichopodus leerii ,images/zimno-ciepla.png,12,Azja,"['żywy', 'żywy']",roślinka,jajorodne,24,30,+,GuramiMozaikowy.png
15,Księżniczka z Burundi, Neolamprologus brichardi ,images/srednio-ciepla.png,7,Tanganika,"['ślimaki', 'random']",roślinka,jajorodne,23,27,/,
16,Gurami dwuplamy, Trichopodus trichopterus ,images/hot.png,13,Azja,['mrożony'],roślinka,jajorodne,24,30,,GuramiDwuplamisty.png
17,Mułojad, Acantopsis dialuzona ,images/zimne.png,20,Azja,['mrożony'],roślinka,jajorodne,24,28,,
18,Cierniooczek Kuhla, Pangio semicincta ,images/zimno-srednia.png,9,Azja,"['żywy', 'suchy']",kamienie,jajorodne,21,26,+,CierniooczekKuhla.png
