,name,latin_name,temperature,length,location,food,kryjowka_info,breeding_info
0,Gupik Endlera, Poecilia wingei ,22 - 30°C,4 cm,Ameryka Płd.,"mrożony,suchy,żywy","['roślinka', 'domek']",żyworodne
1,Giętkoząb czarnobrzuchy – Opaczek, Synodontis nigriventris ,22 - 28°C,10 cm,Afryka,"mrożony,suchy,żywy","['korzenie', 'kamienie', 'roślinka']",jajorodne
2,Glonojad syjamski, Gyrinocheilus aymonieri ,23 - 28°C,20 - 25 cm,Azja,"glony,mrożony,roślinny,suchy,żywy","['roślinka', 'domek', 'kamienie', 'korzenie']",jajorodne
3,Gurami całujący, Helostoma temminkii ,22 - 30°C,20 - 30 cm,Azja,"glony,mrożony,roślinny,suchy,żywy","['korzenie', 'roślinka']",jajorodne
4,Grubowarg dwubarwny – Labeo, Epalzeorhynchos bicolor ,22 - 26°C,15 cm,Azja,"glony,mrożony,roślinny,suchy,żywy","['roślinka', 'domek', 'kamienie', 'korzenie']",jajorodne
5,Giętkoząb wielkopłetwy, Synodontis eupterus ,22 - 27°C,15 - 20 cm,Afryka,"mrożony,roślinny,suchy,żywy","['domek', 'kamienie', 'korzenie', 'roślinka']",jajorodne
6,Pielęgniczka żółta – Borelli, Apistogramma borellii ,20 - 26°C,6.5 cm,Ameryka Płd., "mrożony,suchy,żywy","['korzenie', 'domek', 'roślinka']",jajorodne
7,Gupik pawie oczko, Poecilia reticulata ,18 - 32°C,6 cm,Ameryka Płd.,"glony,mrożony,roślinny,suchy,żywy",['roślinka'],żyworodne
8,Bystrzyk kolumbijski, Hyphessobrycon columbianus ,20 - 28°C,5 - 6.5 cm,Ameryka Płd.,umiarkowane,"['roślinka', 'korzenie']",jajorodne
9,Bystrzyk Pereza – czerwonoplamy, Hyphessobrycon erythrostigma ,21 - 28°C,6 cm,Ameryka Płd.,umiarkowane,"['roślinka', 'korzenie']",jajorodne
10,Gurami czekoladowe, Sphaerichthys osphromenoides ,23 - 30°C,4 cm,Azja,"mrożony,suchy,żywy","['roślinka', 'korzenie']",jajorodne
11,Bystrzyk Ozdobny, Hyphessobrycon bentosi , 24 - 28°C,4.5 cm,Ameryka Płd.,"mrożony,suchy,żywy","['roślinka', 'korzenie']",jajorodne
12,Bystrzyk czerwony – Tetra czerwona, Hyphessobrycon flammeus ,22 - 27°C,4.5 cm,Ameryka Śr.,"mrożony,suchy,żywy",['roślinka'],jajorodne
13,Gurami samuraj, Sphaerichthys vaillanti ,21 - 25°C,4.5 - 5.5 cm,Azja,"mrożony,suchy,żywy","['korzenie', 'domek', 'roślinka']",jajorodne
14,Gurami mozaikowy, Trichopodus leerii ,24 - 30°C,12 cm,Azja,"mrożony,suchy,żywy",['roślinka'],jajorodne
15,Księżniczka z Burundi, Neolamprologus brichardi ,23 - 27°C,7 - 9 cm,Tanganika,agresywne,['roślinka'],jajorodne
16,Gurami dwuplamisty – dwuplamy, Trichopodus trichopterus ,24 - 30°C,13 cm,Azja,"mrożony,suchy,żywy",['roślinka'],jajorodne
17,Cierniooczek długonosy – Mułojad, Acantopsis dialuzona ,24 - 28°C,20 cm,Azja,"mrożony,roślinny,suchy,żywy","['korzenie', 'domek']",jajorodne
18,Cierniooczek Kuhla – Piskorek Kuhli, Pangio semicincta ,21 - 26°C,9 cm,Azja,"mrożony,suchy,żywy","['roślinka', 'domek', 'kamienie', 'korzenie']",jajorodne
19,Czerwieniak dwuplamy – cętkowany, Hemichromis guttatus ,22 - 28°C,12 cm,Afryka,bardzo agresywne,"['korzenie', 'kamienie', 'domek', 'roślinka']",jajorodne
20,Loricaria red lizard – Zbrojnik czerwony, Rineloricaria sp. red ,24 - 29°C,12 cm,Ameryka Płd.,"glony,mrożony,roślinny,suchy,żywy","['korzenie', 'kamienie', 'domek', 'roślinka']",jajorodne
21,Danio erythromicron, Celestichthys erythromicron ,20 - 24°C,2 cm,Azja,"mrożony,suchy,żywy","['roślinka', 'korzenie']",jajorodne
22,Czerwieniak kongijski – Moanda, Hemichromis lifalili ,22 - 24°C,10 cm,Afryka,umiarkowane,"['domek', 'korzenie', 'kamienie', 'roślinka']",jajorodne
23,Danio lamparci, Brachydanio rerio var. frankei ,18 - 24°C,5 cm,Azja,"mrożony,suchy,żywy",['roślinka'],jajorodne
24,Danio malabarski, Devario malabaricus ,21 - 25°C,10 cm,Azja,"mrożony,suchy,żywy","['roślinka', 'kamienie', 'korzenie']",jajorodne
25,Kosiarka – Grubowarg syjamski, Crossocheilus langei ,22 - 26°C,15 cm,Azja,"glony,mrożony,roślinny,suchy,żywy","['kamienie', 'korzenie', 'roślinka']",jajorodne
26,Danio pręgowany – zebra, Brachydanio rerio ,18 - 24°C,5 cm,Azja,łagodne,['roślinka'],jajorodne
